[0.007s] Invoking command in '/home/samay/car/build/car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samay/car/build/car_description -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.122s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.122s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.154s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.167s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.169s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.175s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.182s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.189s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.272s] -- Configuring done
[0.275s] -- Generating done
[0.276s] -- Build files have been written to: /home/samay/car/build/car_description
[0.296s] Invoked command in '/home/samay/car/build/car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samay/car/build/car_description -- -j12 -l12
[0.304s] Invoking command in '/home/samay/car/build/car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samay/car/build/car_description
[0.309s] -- Install configuration: ""
[0.309s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf
[0.309s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/base.xacro
[0.309s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/motor.xacro
[0.309s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/robot.xacro
[0.309s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/lidar.xacro
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/wheel.xacro
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/pillar.xacro
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/newcar.xacro
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch/car.launch.py
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch/teleop.launch.py
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch/slam.launch.py
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/config
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/config/slam.yaml
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/config/car.rviz
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/worlds
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/worlds/my_car_world.world
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/car_world
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/car_world/model.sdf
[0.310s] -- Up-to-date: /home/samay/car/install/car_description/share/car_description/car_world/model.config
[0.310s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes
[0.310s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/panther
[0.310s] -- Installing: /home/samay/car/install/car_description/share/car_description/meshes/panther/base_collision.stl
