-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/samay/car/build/car_description
-- Install configuration: ""
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/base.xacro
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/motor.xacro
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/robot.xacro
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/lidar.xacro
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/wheel.xacro
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/pillar.xacro
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/urdf/newcar.xacro
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch/car.launch.py
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch/teleop.launch.py
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/launch/slam.launch.py
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/config
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/config/slam.yaml
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/config/car.rviz
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/worlds
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/worlds/my_car_world.world
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/car_world
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/car_world/model.sdf
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/car_world/model.config
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/panther
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/panther/base_collision.stl
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/panther/base.dae
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/rr_wheel.dae
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/rl_wheel.dae
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/fl_wheel.dae
-- Installing: /home/samay/car/install/car_description/share/car_description/meshes/WH05/fr_wheel.dae
-- Up-to-date: /home/samay/car/install/car_description/lib/car_description/simple_car_teleop.py
-- Up-to-date: /home/samay/car/install/car_description/lib/car_description/car_teleop_node.py
-- Up-to-date: /home/samay/car/install/car_description/share/ament_index/resource_index/package_run_dependencies/car_description
-- Installing: /home/samay/car/install/car_description/share/ament_index/resource_index/parent_prefix_path/car_description
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/environment/ament_prefix_path.sh
-- Installing: /home/samay/car/install/car_description/share/car_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/environment/path.sh
-- Installing: /home/samay/car/install/car_description/share/car_description/environment/path.dsv
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/local_setup.bash
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/local_setup.sh
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/local_setup.zsh
-- Installing: /home/samay/car/install/car_description/share/car_description/local_setup.dsv
-- Installing: /home/samay/car/install/car_description/share/car_description/package.dsv
-- Up-to-date: /home/samay/car/install/car_description/share/ament_index/resource_index/packages/car_description
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/cmake/car_descriptionConfig.cmake
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/cmake/car_descriptionConfig-version.cmake
-- Up-to-date: /home/samay/car/install/car_description/share/car_description/package.xml
