[0.012s] Invoking command in '/home/samay/AVG/car/build/car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samay/AVG/car/build/car_description -- -j12 -l12
[0.037s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.136s] -- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
[0.136s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.159s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.168s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.170s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.173s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.179s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.186s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.272s] -- Configuring done
[0.274s] -- Generating done
[0.276s] -- Build files have been written to: /home/samay/AVG/car/build/car_description
[0.301s] Invoked command in '/home/samay/AVG/car/build/car_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/samay/AVG/car/build/car_description -- -j12 -l12
[0.312s] Invoking command in '/home/samay/AVG/car/build/car_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/samay/AVG/car/build/car_description
[0.320s] -- Install configuration: ""
[0.320s] -- Up-to-date: /home/samay/AVG/car/install/car_description/share/car_description/urdf
[0.320s] -- Up-to-date: /home/samay/AVG/car/install/car_description/share/car_description/urdf/newcar.xacro
[0.320s] -- Up-to-date: /home/samay/AVG/car/install/car_description/share/car_description/launch
[0.320s] -- Up-to-date: /home/samay/AVG/car/install/car_description/share/car_description/launch/car.launch.py
[0.320s] -- Up-to-date: /home/samay/AVG/car/install/car_description/share/car_description/launch/teleop.launch.py
[0.321s] -- Up-to-date: /home/samay/AVG/car/install/car_description/share/car_description/launch/slam.launch.py
